Quote,Author
"""Getting sober was the single bravest thing I've ever done and will ever do in my life.",Jamie Lee Curtis
"""I finally summoned up the courage to say the three words that would change my life: 'I need help.'",Elton John
"""Failure is a part of life. If you don't fail, you don't learn. If you don't learn, you'll never change.",Morgan Freeman
"""Tough times never last, but tough people do.",Robert H. Schuller
"""Don't ever discount the wonder of your tears. They can be healing waters and a stream of joy. Sometimes they are the best words the heart can speak.",William Paul Young
"""I got sober, and I got happy again.",Macklemore
"""I went through heavy, darker times, and I survived them. I didn't die young, so I'm very lucky.",Angelina Jolie
"""I'm so grateful to be where I am. I'm so grateful to be sober. I'm so grateful to be. Remember, we are works in progress.",Jamie Campbell Bower
"""Yesterday's the past, tomorrow's the future, but today is a gift. That's why it's called the present.",Bil Keane
"""Believe in your infinite potential. Your only limitations are those you set upon yourself.",Roy T. Bennett
"""I had all the help in the world, but I didn't want it. When I hit that moment, I was like, it's no longer fun when you're doing it alone.",Demi Lovato
"""There's just no better gift. There's no better gift I can give my kids, there's no better gift I can give my husband. More importantly, there's no better gift I can give myself.",Jessica Simpson
"""Do not get lost in a sea of despair. Be hopeful, be optimistic. Our struggle is not the struggle of a day, a week, a month, or a year, it is the struggle of a lifetime. Never, ever be afraid to make some noise and get in good trouble, necessary trouble.",John Lewis
"""People may hear your words, but they feel your attitude.",John C. Maxwell
"""Forgive the past. It is over. Learn from it and let go. People are constantly changing and growing. Do not cling to a limited, disconnected, negative image of a person in the past. See that person now. Your relationship is always alive and changing.",Brian Weiss
"""Addiction is not caused by stress on the job. It has more to do with your childhood and lots of other things.",Kate Moss
"""If you need booze or drugs to enjoy your life to the fullest, then you're doing it wrong.",Robin Williams
"""Knowing your own darkness is the best method for dealing with the darknesses of other people.",Carl Jung
"""I don't look to jump over 7-foot bars — I look for 1-foot bars that I can step over.",Warren Buffett
"""I made a commitment to completely cut out drinking and anything that might hamper me from getting my mind and body together. And the floodgates of goodness have opened upon me.",Denzel Washington
"""If you don't have time to do it right, when will you have time to do it over?",John Wooden
"""Time and tide wait for no man.",Geoffrey Chaucer
"""Don't limit yourself. Many people limit themselves to what they think they can do. You can go as far as your mind lets you. What you believe, remember, you can achieve.",Mary Kay Ash
"""What you are is God's gift to you. What you become is your gift to God.",Hans Urs von Balthasar
"""Rock bottom became the solid foundation on which I rebuilt my life.",JK Rowlings
"""Sobriety was the best gift I ever gave myself.",Rob Lowe
"""Everyone wants happiness. No one wants pain. But you cant have a rainbow without a little rain.""",Anonymous
"""My recovery must come first so that everything I love in life does not have to come last""",Anonymous
"""The mentality and behaviour of drug addicts and alcoholics is wholly irrational until you understand that they are completely powerless over their addiction and unless they have structured help, they have no hope",Russel Brand
"""Live less out of habit and more out of intent.""",Anonymous
"""I chose sober because I wanted a better life. I stay sober because I got one""",Anonymous
"""The minute you think of giving up, think of the reason why you held on so long""",Anonymous
"""I'm not telling you it is going to be easy, I'm telling you it's going to be worth it""",Anonymous
"""When I focus on what's good today, I have a good day. When I focus on what's bad, I have a bad day. If I focus on the problem, the problem increases. If I focus on the answer, the answer increases.",Big book of Alcoholics Anonymous quote
"""You're not going to master the rest of your life in one day. Just relax. Master the day. Then just keep doing that every day.",Temp author
"""There is no shame in beginning again, for you get a chance to build bigger and better than before.",Temp author
"""F-E-A-R has two meanings: 'Forget Everything And Run' or 'Face Everything And Rise.' The choice is yours.",Zig Ziglar
"""Sometimes when in a dark place you think you've been buried, when actually you've been planted.",Christine Caine
"""If you do what you've always done, you'll get what you've always gotten.",Tony Robbins
"""One day you will tell your story of how you overcame what you went though and it will be someone else's survival guide.",Brene Brown
"""You don't have to see the whole staircase. Just take the first step.",Martin Luther King
"""One day at a time",The idea of giving up alcohol or drugs for the rest of your life is overwhelming. The good news is that you do not have to do this. You can approach recovery one day at a time. You do not have to worry about what is going to happen tomorrow or next week. You just have to get up each morning and commit to staying sober for the rest of the day
"""Addiction isn't about alcohol and drugs. It's the absence of self. This absence is described as a hole in your soul. You can't love others when you're empty inside. Recovery peels back the painful layers and heals that hole through connect, honest and hard work. To love oneself is the beginning of a lifetime of recovery.",Temp author
"""I didn't get sober to be normal.",Charlie Sheen
"""The only way to change is to change your behavior every day.",Russell Brand
"""I used to think a drug addict was someone who lived on the far edges of society. Wild-eyed, shaven-headed and living in a filthy squat. That was until I became one.",Cathryn Kemp
"""I don't know who I am without drugs. But I don't want to die chasing it anymore. I've had enough.",Kelly Osbourne
"""I don't drink or drug anymore but that doesn't mean my life is boring. It's not. I still have a lot of fun.",Jamie Lee Curtis
"""You can't live a positive life with a negative mind.",Miley Cyrus
"""I realized I had to quit drinking when I woke up on my bathroom floor and couldn't remember how I got there.",Bradley Cooper
"""Sobriety was the greatest gift I ever gave myself.",Rob Lowe
"""It took me a long time to realize that if I wanted to be healthy and happy, I had to quit drinking.",Chrissy Teigen
"""Sobriety was the best thing that ever happened to me.",Jamie Lee Curtis
"""I'm sober today and I'm going to be sober tomorrow, but it truly is just one day at a time.",Eminem
"""I don't need alcohol to have a good time.",Jennifer Lopez
"""My whole life changed when I decided to get sober.",Matthew Perry
"""Recovery is an acceptance that your life is in shambles and you have to change it.",James Taylor
"""I was drinking to numb my emotions and feelings.",Demi Lovato
"""I know I have fans out there who are going through the same struggles I did, and I just wanted to share my story with them.",Kat Von D
"""You have to want to change. You have to use your pain as fuel to make a better life for yourself.",Anthony Hopkins
"""I realized that I didn't want to wake up feeling like that anymore.",Gerard Butler
"""The decision to quit drinking was one of the best decisions I ever made.",Zac Efron
"""I used to think that drugs and alcohol were really useful tools. That was before they became an addiction.",Steven Tyler
"""I used to think that I couldn't write unless I was under the influence of something. But it turns out that sobriety has opened up a whole new world of creativity for me.",Stephen King
"""The greatest gift you can give yourself is sobriety.",Robert Downey Jr.
"""I never thought I could survive without drugs or alcohol. But it turns out that I'm stronger than I ever imagined.",Eric Clapton
"""Addiction is a disease, and it's nothing to be ashamed of. The important thing is to get help.",Jamie Lee Curtis
"""I thought that I was invincible. It took hitting rock bottom for me to realize that I wasn't.",Drew Barrymore
"""Getting sober is a process, and it takes time. But it's worth it.",Bradley Cooper
"""I'm grateful for every day that I wake up sober.",Eminem
"""Recovery is possible, and it's beautiful.",Kristen Johnston
"""I wouldn't have a career today if I hadn't gotten sober.",Craig Ferguson
"""Sobriety doesn't mean that life is perfect. But it does mean that you're better equipped to handle whatever comes your way.",Kat Von D
"""I chose sober because I wanted a better life. I stay sober because I got one.",Anonymous
"""You don't have to see the whole staircase. Just take the first step.",Martin Luther King
"""Your best days are ahead of you. The movie starts when the guy gets sober and puts his life back together; it doesn't end there.",Bucky Sinister
"""Being in recovery has given me everything of value that I have in my life. Integrity, honesty, fearlessness, faith, a relationship with God, and most of all gratitude. Sobriety was the best gift I ever gave myself.",Rob Lowe
"""If you do what you've always done, you'll get what you've always gotten.",Tony Robbins
"""I approach sobriety with the same mentality I approached sports with. You're going to put in the time. You've got to suit up, show up, and keep your eyes on the win.",Molly Bloom
"""When I focus on what's good today, I have a good day. When I focus on what's bad, I have a bad day. If I focus on the problem, the problem increases. If I focus on the answer, the answer increases.",Alcoholics Anonymous
"""Rock bottom became the solid foundation on which I rebuilt my life.",JK Rowlings
"""We have all had to learn painful lessons. We are all recovering from some mistake, loss, betrayal, abuse, injustice or misfortune. All of life is a process of recovery that never ends. We each must find ways to accept and move through the pain and to pick ourselves back up. Be patient with yourself.",Bryant McGill
"""Breakthroughs don't get planned, they are prepared for.",Goitsemang Mvula
"""It doesn't matter how slowly you go, only that you do not stop.",Confucius
"""F-E-A-R has two meanings: 'Forget Everything And Run' or 'Face Everything And Rise.' The choice is yours.",Zig Ziglar
"""When I got sober, I thought giving up was saying goodbye to all the fun and all the sparkle, and it turned out to be just the opposite. That's when the sparkle started for me.",Mary Karr
"""Somebody once asked me how I define sobriety and my response was 'liberation from dependence'.",Leslie Jamison
"""Above anything else—above family or job—the main thing is staying sober. That's because without being sober, I don't have a family or a job.",William Regal
"""One day, you'll tell your story of how you overcame what you went through, and it will be someone else's survival guide.",Brene Brown
"""I affirm and encourage others, as I do myself.""",Anonymous
"""I am capable of balancing ease and effort in my life.""",Anonymous
"""I am worthy of investing in myself.""",Anonymous
"""Asking for help is a sign of self-respect and self-awareness.""",Anonymous
"""I grow towards my interests, like a plant reaching for the sun.""",Anonymous
"""I do not have to linger in dark places; there is help for me here.""",Anonymous
"""I am open. I am healing. I am happy.""",Anonymous
"""I am growing, and I am going at my own pace.""",Anonymous
"""I release the fears that do not serve me.""",Anonymous
"""I celebrate the good qualities in others and myself.""",Anonymous
"""I invite art and music into my life.""",Anonymous
"""I can hold two opposing feelings at once; it means I am processing.""",Anonymous
"""I nourish myself with kind words and joyful foods.""",Anonymous
"""I am proof enough of who I am and what I deserve.""",Anonymous
"""Believe you can, and you're halfway there.",Theodore Roosevelt
"""I avoid looking forward or backward, and try to keep looking upward.",Charlotte Brontë
"""I hated every minute of training, but I said, 'Don't quit. Suffer now and live the rest of your life as a champion.'",Muhammad Ali
"""Our greatest glory is not in never failing, but in rising up every time we fail.",Ralph Waldo Emerson
"""Every worthy act is difficult. Ascent is always difficult. Descent is easy and often slippery.",Mahatma Gandhi
"""It is by going down into the abyss that we recover the treasures of life. Where you stumble, there lies your treasure.",Joseph Campbell
"""The great thing in this world is not so much where you stand as what direction you are moving.",Oliver Wendell Holmes
"""I've been absolutely terrified every moment of my life",and I've never let it keep me from doing a single thing I wanted to do.
"""If you accept the expectations of others, especially negative ones, then you never will change the outcome.",Michael Jordan
"""People often say that motivation doesn't last. Neither does bathing. That's why we recommend it daily.",Zig Ziglar
"""Success is the sum of small efforts, repeated day in and day out.",Robert Collier
"""Tomorrow is the most important thing in life; it comes to us at midnight very clean. It's perfect when it arrives, and it puts itself in our hands. It hopes we've learned something from yesterday.",John Wayne
"""If you can quit for a day, you can quit for a lifetime.",Benjamin Alire Sáenz
"""Fall seven times, stand up eight.",Japanese proverb
"""Either you run the day, or the day runs you.",Jim Rohn
"""Every strike brings me closer to the next home run.",Babe Ruth
"""Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein
"""When you rise in the morning, think of what a privilege it is to be alive, to think, to enjoy, to love …",Marcus Aurelius
"""Sometimes you can only find Heaven by slowly backing away from Hell.",Carrie Fisher
"""It is 10 years since I used drugs or alcohol and my life has improved immeasurably. I have a job, a house, a cat, good friendships and, generally, a bright outlook… The price of this is constant vigilance because the disease of addiction is not rational.",Russell Brand
"""Getting sober was one of the three pivotal events in my life, along with becoming an actor and having a child. Of the three, finding my sobriety was the hardest.",Robert Downey Jr.
"""I understood, through rehab, things about creating characters. I understood that creating whole people means knowing where we come from, how we can make a mistake and how we overcome things to make ourselves stronger.",Samuel L. Jackson
"""Once I was clear-headed, and I hadn't been clear-headed in so long, I was like, I can never go back. And I'm still thankful.",Travis Barker
"""I got sober. I stopped killing myself with alcohol. I began to think: 'Wait a minute","if I can stop doing this, what are the possibilities?' And slowly it dawned on me that it was maybe worth the risk."
"""I realized that I only had two choices: I was either going to die or I was going to live, and which one did I want to do? And then I said those words, 'I'll get help,' or, 'I need help. I'll get help.' And my life turned around. Ridiculous for a human being to take 16 years to say, 'I need help.'",Sir Elton John
"""My recovery from drug addiction is the single greatest accomplishment of my life… but it takes work — hard, painful work — but the help is there, in every town and career, drug/drink freed members of society, from every single walk and talk of life to help and guide.",Jamie Lee Curtis
"""If it wasn't for that rehab center, I probably wouldn't have been here. In terms of recovery, it has been very important for me to be a part of a recovery community, to actively be around my people because they understand me. They get it.",Macklemore
"""Though no one can go back and make a brand new start, anyone can start from now and make a brand new ending.",Carl Bard
"""Everyone has inside of him a piece of good news. The good news is that you don't know how great you can be! How much you can love! What you can accomplish! And what your potential is!",Anne Frank
"""What progress, you ask, have I made? I have begun to be a friend to myself.",Hecato
"""Find the seed at the bottom of your heart and bring forth a flower.",Shigenori Kameoka
"""What makes the desert beautiful is that somewhere it hides a well.",Antoine de Saint-Exupery
"""All the suffering, stress, and addiction comes from not realizing you already are what you are looking for. ",Jon Kabat-Zinn
"""People spend a lifetime searching for happiness, looking for peace. They chase idle dreams, addictions, religions, and even other people, hoping to fill the emptiness that plagues them. The irony is the only place they ever needed to search was within.",Ramona L. Anderson
"""The most common way people give up their power is by thinking they don't have any.",Alice Walker
"""Be yourself; everyone else is already taken.",Oscar Wild
"""It always seems impossible until it's done.",Nelson Mandela
"""In the midst of winter, I found there was, within me, an invincible summer. And that makes me happy. For it says that no matter how hard the world pushes against me, within me, there's something stronger — something better, pushing right back.",Albert Camus
"""Character cannot be developed in ease and quiet. Only through experience of trial and suffering can the soul be strengthened, ambition inspired, and success achieved.",Helen Keller
"""We may think there is willpower involved, but more likely … change is due to want power. Wanting the new addiction more than the old one. Wanting the new me in preference to the person I am now.",George Sheehan
"""Man never made any material as resilient as the human spirit.",Bernard Williams
"""You can come out of the furnace of trouble two ways: if you let it consume you, you come out a cinder; but there is a kind of metal which refuses to be consumed, and comes out a star.",Jean Church
"""I have learned over the years that when one's mind is made up, this diminishes fear.",Rosa Parks
"""Hardships often prepare ordinary people for an extraordinary destiny.",C.S. Lewis
"""Sometimes we motivate ourselves by thinking of what we want to become. Sometimes we motivate ourselves by thinking about who we don't ever want to be again.",Shane Niemeyer
"""When we meet real tragedy in life, we can react in two ways","either by losing hope and falling into self-destructive habits, or by using the challenge to find our inner strength. Thanks to the teachings of Buddha, I have been able to take this second way."
"""Cause sometimes you just feel tired. Feel weak, and when you feel weak, you feel like you wanna just give up. But you gotta search within you. You gotta find that inner strength. And just pull it out of you, and get that motivation to not give up, and not be a quitter, no matter how bad you wanna just fall flat on your face.",Eminem
"""Life is not easy for any of us. But what of that? We must have perseverance and, above all, confidence in ourselves. We must believe that we are gifted forsomething, and that this thing, at whatever cost, must be attained.",Marie Curie
"""Life has many ways of testing a person's will, either by having nothing happen at all or by having everything happen all at once.",Paulo Coelho
"""Today you are You, that is truer than true. There is no one alive who is Youer than You.",Dr. Seuss
"""Nothing is impossible; the word itself says, 'I'm possible!'",Audrey Hepburn
"""What lies behind us and what lies before us are tiny matters compared to what lies within us.",Ralph Waldo Emerson
"""I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
"""I dwell in possibility.",Emily Dickinson
"""Don't let the past steal your present.",Terri Guillemets
"""Addiction begins with the hope that something ""out there"" can instantly fill up the emptiness inside.",Jean Kilbourne
"""Hope is a good thing, maybe even the best of things, and good things never die.",Stephen King
"""The only journey is the one within.",Rainer Maria Rilke
"""Every experience in your life is being orchestrated to teach you something you need to know to move forward.",Brian Tracy
"""When everything seems to be going against you, remember that the airplane takes off against the wind, not with it.",Henry Ford
"""If things go wrong, don't go with them.",Roger Babson
"""Every noble work is at first impossible.",Thomas Carlyle
"""Experience is not what happens to you, it is what you do with what happens to you.",Aldous Huxley
"""We can't solve problems by using the same kind of thinking we used when we created them.",Albert Einstein
"""Whether you think you can or you think you can't, you're right.",Henry Ford
"""The only person you are destined to become is the person you decide to be.",Ralph Waldo Emerson
"""The best way out is always through.",Robert Frost
"""Don't judge each day by the harvest you reap but by the seeds that you plant.",Robert Louis Stevenson
"""As one goes through life, one learns that if you don't paddle your own canoe, you don't move.",Katharine Hepburn
"""Amazing how we can light tomorrow with today.",Elizabeth Barrett Browning
"""When you get into a tight place and everything goes against you, till it seems you could not hang on a minute longer, never give up then, for that is just the place and time that the tide will turn.",Harriet Beecher Stowe
"""Keep steadily before you the fact that all true success depends at last upon yourself.",Theodore T. Hunger
"""The best time to plant a tree was 20 years ago. The second best time is now.""",Anonymous
"""If we are facing in the right direction, all we have to do is keep on walking.'",Anonymous
"""Patience and the mulberry leaf becomes a silk gown.""",Anonymous
"""Happiness is where we find it, but rarely where we seek it.""",Anonymous
"""Adapt the remedy to the disease.""",Anonymous
"""Control your emotions or they will control you.""",Anonymous
"""A wise man adapts himself to circumstances, as water shapes itself to the vessel that contains it.""",Anonymous
"""With true friends…even water drunk together is sweet enough.""",Anonymous
"""Either do not begin or, having begun, do not give up.""",Anonymous
"""If you want happiness for an hour, take a nap. If you want happiness for a day, go fishing. If you want happiness for a year, inherit a fortune. If you want happiness for a lifetime, help somebody.""",Anonymous
"""It is easy to get a thousand prescriptions but hard to get one single remedy.""",Anonymous
"""First the man takes a drink, then the drink takes a drink, then the drink takes a man.""",Anonymous
"""It is better to take many small steps in the right direction than to make a great leap forward only to stumble backward.""",Anonymous
"""I've wanted to feel pleasure to the point of insanity. They call it 'getting high,' because it's wanting to know that higher level, that godlike level. You want to touch the heavens, you want to feel glory and euphoria, but the trick is it takes work.",Anthony Kiedis
"""Getting sober was one of the three pivotal events in my life, along with becoming an actor and having a child. Of the three, finding my sobriety was the hardest thing.",Gary Oldman
"""It's been a learning process, I'm growing. I couldn't believe that anybody could be naturally happy without being on something. So I would say to anybody, 'it does get better.'",Eminem
"""If you hear a voice within you say 'you cannot paint,' then by all means paint and that voice will be silenced.",Vincent Van Gogh
"""I have absolutely no pleasure in the stimulants in which I sometimes so madly indulge. It has not been in the pursuit of pleasure that I have periled life and reputation and reason. It has been the desperate attempt to escape from torturing memories, from a sense of insupportable loneliness and a dread of some strange impending doom.",Edgar Allan Poe
"""And that's what it's like for me in recovery at times. Afraid to take on responsibility, new sponsees or something, or allowing myself to stand up and shine… I've got new tools, I've got new hope, new love, new respect for myself.",James Hetfield
"""I've been sober for 18 years now. It wasn't like you flick a switch, and you're sober. It takes a while. You have to learn how to do everything all over again. There is life after addiction, and it's really good. If I had known, I'd havestopped earlier.",Joe Walsh
"""I went to hell and back, but I wouldn't have it any other way. Then I wouldn't be in the position I'm in, happy about life and comfortable in my skin.",Drew Barrymore
"""A lot of people think that addiction is a choice. A lot of people think it's a matter of will. That has not been my experience. I don't find it to have anything to do with strength.",Matthew Perry
"""I think that the power is the principle. The principle of moving forward, as though you have the confidence to move forward, eventually gives you confidence when you look back and see what you've done.",Robert Downey Jr.
"""Rock bottom became the solid foundation on which I rebuilt my life.",J.K. Rowling
"""Not feeling is no replacement for reality. Your problems today are still your problems tomorrow.",Larry Michael Dredla
"""What is an addiction, really? It is a sign, a signal, a symptom of distress. It is a language that tells us about a plight that must be understood.",Alice Miller
"""The greatest mistake you can make in life is to continually be afraid you will make one.",Elbert Hubbard
"""Turn your face to the sun and the shadows fall behind you.",Charlotte Whitton
"""You must do the things you think you cannot do.",Eleanor Roosevelt
"""I am not defined by my relapses, but by my decision to remain in recovery despite them.",Anonymous)
"As the song says, ""I pick myself up, dust myself off, start all over again""",Anonymous
"""The only requirement for A.A. membership is a desire to stop drinking",Alcoholics Anonymous)
The people who recover from alcohol abuse are those who want to.,Anonymous
"""Remember that just because you hit bottom doesn't mean you have to stay there.",Robert Downey Jr)
"When you hit rock bottom, you can't start to dig, so rather choose to rise.",Anonymous
"""I got a message, a little thought, that said, 'Do you want to live or die?' I said I wanted to live. And suddenly the relief came and my life has been amazing.",Anthony Hopkins)
There is a point in addiction where the substance is the most important thing. That is when life or death is the only choice left.,Anonymous
"""When everything seems like an uphill struggle, just think of the view from the top.",Anonymous)
"We hike up mountains not because it is easy, but for that amazing view.",Anonymous
"""The greatest gift of sobriety is being there for the people I should have been there for when I was drinking.",Anonymous)
This is one of the most wonderful things about recovery.,Anonymous
"""I have my off days and sometimes little bits of doubt and all that but all in all I say, hang in there. Today is the tomorrow you were so worried about yesterday.",Anthony Hopkins)
There are times when it feels like the recovery process is a matter of hanging in there.,Anonymous
"""If we are facing in the right direction, all we have to do is keep on walking.",Zen Proverb)
If we keep walking then every day we become a better version of ourselves.,Anonymous
"""Recovery is not for people who need it. It's for people who want it.",Anonymous)
"People forced to go to AA meetings, seldom stay.",Anonymous
"""Recovery is taking all twelve steps…over and over and over and over…",Toni Sorenson
"Through repetition, the right decisions start to come naturally.",Anonymous
"""My sobriety anniversary means so much to me because I feel like the day that I got sober was the day that I actually started living and so I like to call myself five years old.",Demi Lovato)
Each day of sobriety is among the best days.,Anonymous
