Quote,Author
"""Success is the sum of small efforts, repeated day in and day out.",Robert Collier
The path out of alcohol addiction is small efforts every day.,Anonymous
"""Help is there, in every town and career, drug/drink freed members of society, from every single walk and talk of life to help and guide.",Jamie Lee Curtis
"In the midst of devastation, anchors are always there if we only look",Anonymous
"""The only real cure for alcoholism is suffering. You just hope that your threshold for suffering is met somewhere before it destroys your life.",Ben Affleck)
"The sooner we take the first step, the sooner we move away from suffering.",Anonymous
"""If things go wrong, don't go with them.",Roger Babson)
The good news is that we have a choice not to go with the things that go wrong.,Anonymous
"""What is an addiction, really? It is a sign, a signal, a symptom of distress. It is a language that tells us about a plight that must be understood.",Alice Miller
,Anonymous
"If we must have a new addiction, let it be about seeking a better life.",Anonymous
"""The human spirit is more powerful than any drug","and that is what needs to be nourished: with work, play, friendship, family. These are the things that matter."
"At the end of the day, we all want to be whole people.",Anonymous
"""Every time you are tempted to react in the same old way, ask if you want to be a prisoner of the past or a pioneer of the future.",Deepak Chopra)
"Remember our past mistakes and do not shut the door on them. In that way, we make better future choices.",Anonymous
"""Addiction recovery is more than stopping drinking or using. It's an ongoing process of growing and healing","mentally, emotionally, physically and spiritually."
The substance abuse disorder we have is an expression of something that needs to heal.,Anonymous
"""Battling any addiction is a lifelong and difficult struggle. Because of that, one is never really in or out of treatment. It is a full-time commitment.",Ben Affleck)
Freedom is hard work. It is worth it.,Anonymous
"""Your decision to kill your addiction will become a reality only if you believe and reinforce the fact that you have the capacity to do it.",Oche Otorkpa)
You are the only person who has this capacity.,Anonymous
"""Alcoholism is a disease that creates temporary madness and insanity. Drug addiction is a disease that destroys health and humanity.",Dr. T.P.Chia)
Explore any treatment options that help manage this condition.,Anonymous
"""Never underestimate a recovering addict. We fight for our lives every day in ways most people will never understand. ",Anonymous)
The strength it takes to move away from drug abuse should never be taken for granted.,Anonymous
"""We may not be responsible for the world that created our minds, but we can take responsibility for the mind with which we create our world.",Gabor Maté)
Amongst the most important steps that we can take is taking responsibility for our approach to life.,Anonymous
"""The strength to sustain recovery can only come from the addict understanding and defining his circle of influence, from recognising that there are factors over which he can exert authority and control, and from taking responsibility for the outcome of his actions.",Morteza Khaleghi)
Those friends who do not accept our sobriety need to become something of our past. We cannot carry the friendships forward.,Anonymous
"""It is only through one's own efforts to turn toward life on its own terms and to develop a wiser relationship to what's there through mindfulness and compassion that make freedom from addictive patterns possible.",Noah Levine)
One of the ways to sustain sobriety is to reach out to those still suffering from addiction and help them.,Anonymous
"""Strength does not come from physical capacity. It comes from an indomitable will.",Mahatma Gandhi)
Life is an ultra-distance marathon and the will to continue gets us to the finish line.,Anonymous
"""We have to be diligent in seeking after God, emotionally attached and consciously aware of Him at all times. The desire for God's presence must become greater than our strongest craving.",Etta Hornsteiner)
The greatest glory we can give to God is to be constantly God-conscious.,Anonymous
"""You can get the monkey off your back, but the circus never leaves town.",Anne Lamott)
"Or as a friend says, ""Life is still a circus, but now the clown is in charge.""",Anonymous
"""I'm going to be gone one day, and I have to accept that tomorrow isn't promised. Am I OK with how I'm living today? It's the only thing I can help. If I didn't have another one, what have I done with all my todays? Am I doing a good job?",Hayley Williams)
"It is not whether we won or lost, but how we ran the race that matters.",Anonymous
"""No matter what people tell you, words and ideas can change the world.",Robin Williams as John Keating inDead Poets Society)
"The first words that change our world are, ""We admitted we were powerless over our addiction.""",Anonymous
"""Not having the best situation, but seeing the best in your situation is the key to happiness.",Marie Forleo)
Gratitude is a solid foundation for joy.,Anonymous
"""We are not our best intentions. We are what we do.",Amy Dickinson)
The best things are not spoken. They are done.,Anonymous
"""In order for the light to shine so brightly, the darkness must be present.",Sir Francis Bacon)
"For us to stay sober, we must be aware that we can fail.",Anonymous
"""This above all: to thine own self be true.",William Shakespeare)
You are the best version of yourself if you allow it.,Anonymous
"""Today I choose life. Every morning when I wake up I can choose joy, happiness, negativity, pain…",Kevyn Aucoin)
Choose life for the rest of your life.,Anonymous
"""From a small seed a mighty trunk may grow.",Aeschylus)
The first step is that small seed and from it grows sobriety which is mighty indeed.,Anonymous
"""There are no limits. There are only plateaus, and you must not stay there, you must go beyond them.",Bruce Lee)
Every single day we should seek to rise higher.,Anonymous
"""There are no limits. There are only plateaus, and you must not stay there, you must go beyond them.",Bruce Lee)
When we share a problem then perspectives on a problem can change.,Anonymous
"""The ultimate measure of a man is not where he stands in moments of comfort and convenience, but where he stands at times of challenge and controversy.","Martin Luther King, Jr.)"
No one grows except through challenges. We do not swim across a river by treading water.,Anonymous
"""It is not in the stars to hold our destiny but in ourselves.",William Shakespeare)
We should be the good thing that happens to us.,Anonymous
"""All the suffering, stress and addiction comes from not realizing you already are what you are looking for.",Jon Kabat-Zinn)
When we did the 12 steps we looked deeply at ourselves and found we were sufficient for ourselves.,Anonymous
"""We honor ourselves when we speak out for recovery. We show the world that recovery matters because it brings hope and peace into the lives of individuals and their loved ones.",Beth Wilson)
"As we recover we become a beacon of hope for those still battling the effects of drinking, both the alcoholic and those close to them.",Anonymous
"""Getting sober never felt like I had pulled myself up by my own spiritual bootstraps. It felt instead like I was on one path toward destruction and God pulled me off of it by the scruff of my collar, me hopelessly kicking and flailing and saying, 'Screw you. I'll take the destruction please.' God looked at tiny, little red-faced me and said, 'that's adorable,' and then plunked me down on an entirely different path.",Nadia Bolz-Weber)
It is through the grace of our higher power that we become sober and become a more complete person,Anonymous
"""Nobody stays recovered unless the life they have created is more rewarding and satisfying than the one they left behind.",Anne Fletcher)
That is why the ninth step promises exist. Wewillcome to know a new freedom and a new happiness.,Anonymous
"""There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.",Albert Einstein)
Once we have achieved sobriety every 24 hours is a miracle.,Anonymous
"""We all make mistakes, have struggles, and even regret things in our past. But you are not your mistakes, you are not your struggles, and you are here now with the power to shape your day and your future.",Steve Maraboli)
There is a condition here. We must be prepared to accept and use that power.,Anonymous
"""But we've lost the plot if we use religion as the place where we escape from difficult realities instead of as the place where those difficult realities are given meaning.",Nadia Bolz-Weber)
If we follow the path of recovery and carry the message to the still suffering alcoholic then we give our battle with alcohol meaning.,Anonymous
"""I don't know where I'm going from here, but I promise it won't be boring.",David Bowie)
Life in sobriety is an adventure. A better one and not one plagued by blackouts.,Anonymous
"""You can't go back and make a new start, but you can start right now and make a brand new ending.",James R. Sherman)
This is what giving up substance abuse is all about creating a different and better life story than the one that would have been if we had not become sober.,Anonymous
"""You do not need to know precisely what is happening, or exactly where it is all going. What you need is to recognize the possibilities and challenges offered by the present moment, and to embrace them with courage, faith and hope.",Thomas Merton)
"""Addiction, at its worst, is akin to having Stockholm Syndrome. You're like a hostage who has developed an irrational affection for your captor. They can abuse you, torture you, even threaten to kill you, and you'll remain inexplicably and disturbingly loyal.","Anne Clendening, writer and yoga instructor"
"""An addict is someone who uses their body to tell society that something is wrong.","Stella Adler, actress"
"""Asking for help is really the beginning of any sort of recovery process.","Marc Maron, comedian"
"""I live in negotiation with a shadow side that has to be respected. There is a wound. I believe that this is more than a characteristic of addiction. I think it is a part of being human, to carry a wound, a flaw and again, paradoxically, it is only by accepting it that we can progress.","Russell Brand, comedian and actor"
"""Remember just because you hit bottom doesn't mean you have to stay there.",Robert Downey Jr.
"""Recovery is something that you have to work on every single day and it's something that doesn't get a day off.","Demi Lovato, singer and actress"
"""Nobody stays recovered unless the life they have created is more rewarding and satisfying than the one they left behind.","Anne Fletcher, addiction specialist"
"""The goal isn't to be sober. The goal is to love yourself so much that you don't need to drink.",Unknown
"""Rock bottom became the solid foundation on which I rebuilt my life.","J.K. Rowling, author"
"""I really mean when I say my biggest fear in early recovery was that I would never have fun again. The beautiful truth is that recovery has given me freedom and the confidence to go out in the world and leave my own mark.","Tom Stoddart, photojournalist"
"""Recovery is not simple abstinence. It's about healing the brain, remembering how to feel, learning how to make good decisions, becoming the kind of person who can engage in healthy relationships, cultivating the willingness to accept help from others, daring to be honest, and opening up to doing.","Debra Jay, addiction specialists"
"""Being a drug addict in recovery is actually a great place to be because you're forced to be looking at the rancid layers of the onion that you've been carrying around for a lifetime. Whatever degree of struggle it offers me, I'm actually grateful for. It keeps me working towards change, it gives me the desire for change","Anthony Kiedis, rockstar"
"""If you can quit for a day, you can quit for a lifetime.","Benjamin Alire Saenz, writer"
"""The initial journey towards sobriety is a delicate balance between insight into one's desire for escape and abstinence from one's addiction,""Debra L. Kaplan, therapist",Anonymous
"""All the suffering, stress, and addiction comes from not realizing you already are what you are looking for.","Jon Kabat-Zinn, doctor and author"
"""Thinking about not drinking forever was very scary, but once I did it wasn't hard anymore because I had all of these miracles happen that let me know I was on exactly the right path.","Lana Del Rey, singer-songwriter"
"""Addiction is an adaptation. It's not you-it's the cage you live in.","Johann Hari, writer"
"""Job one is get out of that cave. A lot of people do get out but don't change. So the thing is to get out and recognize the significance of that aggressive denial of your fate, come through the crucible forged into a stronger metal.","Robert Downey Jr, actor"
"""Don't pick up a drink or drug, one day at a time. It actually is simple, but it isn't easy: it requires incredible support and fastidious structuring.",Russell Brand
"""That inner dialogue proves to us, 'You're not capable of change. You are weak. You're staying stuck.' And when you break that cycle, the empowerment that comes out of it, that says, 'I'm not weak, I'm actually strong, I've proven to myself that I am capable of change,' and I believe people are capable of big changes.","Drew Barrymore, actress"
"""People who go through rehab or a halfway house walk a tough road together and not all of them make it. We knew we faced a powerful adversary that demanded respect. Unlike combat, the adversary was inside us.","Rob Delaney, comedian and actor"
"""As I've had to remind myself, if you have a problem, getting help is a sign of courage, not weakness or failure. With acceptance and humility, I continue to avail myself with the help of so many people and I am grateful to all those who are there for me. I hope down the road I can offer an example to others who are struggling.","Ben Affleck, actor"
"""I change when I'm drunk. I'm one of those people who changes…There is something in any person who drinks in a way that's clearly not good for them, something that is attracted to that chaos.","Daniel Radcliffe, actor"
"""Getting sober was the single bravest thing I've ever done, and will ever do, in my life. Being courageous enough to acknowledge it privately with my family and friends. Working really hard at solidifying it, getting support around it, and being healthy. And then talking about it publicly. That is the single greatest accomplishment of my life.","Jamie Lee Curtis, actress"
"""The idea that the creative endeavor and mind-altering substances are entwined is one of the great pop-intellectual myths of our time… Substance abusing writers are just substance abusers —common garden variety drunks and druggies, in other words.","Stephen King, writer"
"""I realized that I only had two choices: I was either going to die, or I was going to live, and which one did I want to do? And then I said those words, 'I'll get help,' or, 'I need help. I'll get help.' And my life turned around. Ridiculous for a human being to take 16 years to say, 'I need help.'","Elton John, singer and composer"
"""I couldn't believe that anybody could be naturally happy without being on something. So I would say to anybody, 'It does get better.'","Eminem, rapper"
"""Sometimes you can only find Heaven by slowly backing away from Hell.","Carrie Fisher, actress"
"""Like, at first it's fine and you think you have a dark side",it's exciting
"""I don't drink or do drugs anymore. I realized I wasn't going to live up to my potential, and that scared the hell out of me. I thought, 'Wow, I'm actually gonna ruin my life. I'm really gonna ruin it.'","Bradley Cooper, actor and filmmaker"
"""I got sober. I stopped killing myself with alcohol. I began to think: 'Wait a minute","if I can stop doing this, what are the possibilities?' And slowly it dawned on me that it was maybe worth the risk."
"""Your best days are ahead of you. The movie starts when the guy gets sober and puts his life back together; it doesn't end there.","Bucky Sinister, author"
"""Somebody once asked me how I define sobriety, and my response was 'liberation from dependence'.","Leslie Jamison, author"
"""Being in recovery has given me everything of value that I have in my life. Integrity, honesty, fearlessness, faith, a relationship with God, and most of all gratitude. It's given me a beautiful family and an amazing career. I'm under no illusions where I would be without the gift of alcoholism and the chance to recover from it.","Rob Lowe, actor"
"""When I got sober, I thought giving up was saying goodbye to all the fun and all the sparkle, and it turned out to be just the opposite. That's when the sparkle started for me.","Mary Karr, poet"
"""I chose sober because I wanted a better life. I stay sober because I got one'",Unknown
"""[Without sobriety] I would never be sitting here with you, no way, no chance. I never would have been able to have the relationships that I do. I never would have been able to take care of my father the way I did when he was sick. So many things.","Bradley Cooper, actor and filmmaker"
"""Getting sober is a radically creative act.","Meredith Bell, author"
"""I think it's important for me to show the world that sobriety hasn't made me soft. I'm on a mission to prove I'm still a nutcase.","Steve-O, television personality"
"""I once heard a sober alcoholic say that drinking never made him happy, but it made him feel like he was going to be happy in about fifteen minutes. That was exactly it, and I couldn't understand why the happiness never came, couldn't see that alcohol kept me trapped in a world of illusion, procrastination, paralysis. I lived always in the future, never in the present. Next time, next time! Next time I drank it would be different, next time it would make me feel good again. And all my efforts were doomed because already drinking hadn't made me feel good in years.","Heather King, author"
"""I wanted a drink [because] I didn't want to feel what I was feeling, and a voice within was telling me that I needed a drink, that I couldn't bear it without it. But that voice is a liar. You can always bear the pain. It'll hurt, it'll burn like acid in an open wound, but you can stand it. And, as long as you can make yourself go on choosing the pain over the relief, you can keep going.","Lawrence Block, author"
"""The problem of alcohol is, it's just too easy. It's everywhere. At least hard drugs, you have to have a dealer. All I know is, I could feel its presence in an ominous, daunting way that was preventing me from being my higher self.","Ben Harper, singer-songwriter"
"""When was the last time you woke up and wished you'd had just one more drink the night before? I have never regretted not drinking. Say this to yourself, and you'll get through anything.","Meredith Bell, author"
"""When I was growing up, when I thought of an alcoholic, I thought of some toothless old guy in a trench coat in a basement somewhere. I just never thought that would apply to me. That type of stigma kept me from getting the help that I needed when I knew I needed it.","Joe Manganiello, actor"
"""I was mad at that bottle. At how it allowed me to stay complacent and numb.","Jessica Simpson, singer"
"""For people who drink too much, the problem isn't really about booze. It's about an inability to deal with life ... What giving up booze does is allow you to look at yourself through an untainted mirror for the first time.","Collin Farrel, actor"
"""Rehab isn't what finally got me sober. It was nearly losing everything and finally seeing that whatever benefit I thought alcohol gave me was outweighed by what it would cost me… 'You're removing the capacity to be present, not just in the bad moments.' You're numbing the good feelings. You're numbing everything. It's profoundly selfish.","Elizabeth Vargas, television journalist"
"""Alcoholism is a devastating, potentially fatal disease. The primary symptom of having it is telling everyone--including yourself—that you are not an alcoholic.","Herbert L. Gravitz & Julie D. Bowden, authors"
"""It's been said that alcoholics are egomaniacs with low self-esteem. It's the perfect description. Being larger than life and yet your pride is crushed with self-loathing.","Gary Oldman, actor"
"""I think once I made up my mind that I was allergic to alcohol, and that's what I learned, it made sense to me. And I think it was kind of pointed out that you know if you were allergic to strawberries, you wouldn't eat strawberries. And that made sense to me.",Betty Ford
"""At first, addiction is maintained by pleasure, but the intensity of the pleasure gradually diminishes and addiction is then maintained by the avoidance of pain.","Frank Tallis, psychologist"
"""I used to think a drug addict was someone who lived on the far edges of society. Wild-eyed, shaven-headed and living in a filthy squat. That was until I became one.","Cathryn Kemp, writer"
"""Most addicts I have talked to report a similar experience. They did not start using drugs for any reason they can remember. They just drifted along until they got hooked. If you have never been addicted, you can have no clear idea what it means to need junk with the addict's special need. You don't decide to be an addict. One morning you wake up sick and you're an addict.","William S. Burroughs, writer"
"""Drugs are a waste of time. They destroy your memory and your self-respect and everything that goes along with with your self esteem.","Kurt Cobain, rockstar"
"""People use drugs, legal and illegal, because their lives are intolerably painful or dull. They hate their work and find no rest in their leisure. They are estranged from their families and their neighbors. It should tell us something that in healthy societies drug use is celebrative, convivial, and occasional, whereas among us it is lonely, shameful, and addictive. We need drugs, apparently, because we have lost each other.","Wendell Berry, writer"
"""Not all addictions are rooted in abuse or trauma, but I do believe they can all be traced to painful experience. A hurt is at the center of all addictive behaviors.","Gabor Mate, doctor and addiction expert"
"""I've wanted to feel pleasure to the point of insanity. They call it getting high because it's wanting to know that higher level, that godlike level. You want to touch the heavens, you want to feel glory and euphoria, but the trick is it takes work. You can't buy it, you can't get it on a street corner, you can't steal it or inject it or shove it up your ass, you have to earn it.","Anthony Kiedis, rockstar"
"""There's not a drug on Earth that can make life meaningful.","Sarah Kane, playwright"
"""People always want to ask me about my drug problem—I never had a drug problem; I had a self-esteem problem!","Gloria Gaynor, singer"
"""That's at least in part why I ingested chemical waste—it was a kind of desire to abbreviate myself. To present the CliffNotes of the emotional me, as opposed to the twelve-column read. I used to refer to my drug use as putting the monster in the box. I wanted to be less, so I took more—simple as that.","Carrie Fisher, actress"
"""You're not responsible for your disease, but you are responsible for your behavior.",Anonx
"""Sobriety is a journey, not a destination.",Anonx
"""I can change my story.",Anonx
"""I deserve to be sober.",Anonx
"""I refuse to give up on myself.",Anonx
"""Failure is a stepping stone.",Anonx
"""What I do today creates a better tomorrow.",Anonx
"""I am becoming who I want to be.",Anonx
"""I am worthy of inner peace.",Anonx
"""I accept myself completely.",Anonx
"""We do not have to become heroes overnight. Just a step at a time, meeting each thing that comes up, seeing it is not as dreadful as it appeared, discovering we have the strength to stare it down.","Eleanor Roosevelt, first lady"
"""When everything seems to be going against you, remember that the airplane takes off against the wind, not with it.","Henry Ford, founder of Ford Motor Company"
"""Sometimes when in a dark place you think you've been buried, when actually you've been planted.'","Christine Caine, author"
"""Sometimes we motivate ourselves by thinking of what we want to become. Sometimes we motivate ourselves by thinking about who we don't ever want to be again.","Shane Niemeyer, athlete and motivational speaker"
"""Out of suffering have emerged the strongest souls; the most massive characters are seared with scars.","Khalil Gibran, writer"
"""The way to measure your progress is backward against where you started, not against your ideal.","Dan Sullivan, entrepreneur"
"""When we long for life without difficulties, remind us that oaks grow strong in contrary winds and diamonds are made under pressure.","Peter Marshall, minister"
"""We don't even know how strong we are until we are forced to bring that hidden strength forward.","Isabel Allende, writer"
"""Strength does not come from winning. Your struggles develop your strengths. When you go through hardships and decide not to surrender, that is strength.","Arnold Schwarzenegger, actor and politician"
"""The human capacity for burden is like bamboo—far more flexible than you'd ever believe at first glance.","Jodi Picoult, writer"
"""One of the hardest things was learning that I was worth recovery.","Demi Lovato, actress and singer"
"""I have come to believe that caring for myself is not self-indulgent. Caring for myself is an act of survival.","Audre Lorde, writer and womanist"
"""The real difficulty is to overcome how you think about yourself.","Maya Angelou, poet and activist"
"""In order to love who you are, you cannot hate the experiences that shaped you.","Andrea Dykstra, author"
"""Love is the great miracle cure. Loving ourselves works miracles in our lives.","Louise Hay, motivational author"
"""Self-love is an ocean, and your heart is a vessel. Make it full, and any excess will spill over into the lives of the people you hold dear. But you must come first.","Beau Taplin, author"
"""It took many years of vomiting up all the filth I'd been taught about myself, and half-believed, before I was able to walk on this earth as though I had a right to be here.","James Baldwin, writer"
"""Lighten up on yourself. No one is perfect. Gently accept your humanness.","Deborah Day, author"
"""Forgiving yourself, believing in yourself, and choosing to love yourself are the best gifts one could receive.","Brittany Burgunder, author"
"""Self-care is never a selfish act—it is simply good stewardship of the only gift I have, the gift I was put on earth to offer to others.","Parker Palmer, writer and speaker"
"""I've been the lead in movies, on television shows and nominated for Emmy. But the best thing I can say about me is that people who can't stop drinking come up to me and say, 'Can you help me? ' And I can say, 'Yes. '","Matthew Perry, actor"
"""What was so painful about Amy [Winehouse]'s death is that I know that there is something I could have done. I could have passed on to her the solution that was freely given to me. Don't pick up a drink or drug, one day at a time. It sounds so simple; it actually is simple but it isn't easy; it requires incredible support and fastidious structuring.","Russell Brand, comedian"
"""The healthy person finds happiness in helping others. Thus, for him, unselfishness is selfish.",Alcoholics Anonymous
"""The best way to find yourself is to lose yourself in the service of others.",Mahatma Gandhi
"""Set your heart on doing good. Do it over and over again, and you will be filled with joy.",Buddha
"""An effort made for the happiness of others lifts us above ourselves.","Lydia M. Child, abolitionist"
"""In helping others, we shall help ourselves, for whatever good we give out completes the circle and comes back to us.",Flora Edwards
"""If you get, give. If you learn, teach.","Maya Angelou, poet and activist"
"""If you light a lamp for somebody, it will also brighten your path.",Buddha
"""Dare to reach out your hand into the darkness, to pull another hand into the light.","Norman B. Rice, politician"
